FSUS41 KTIR 220005
QPSTIR
:
: OHIO RIVER FORECAST CENTER 
:
: DATA BELOW CAN BE VIEWED GRAPHICALLY AT WWW.WEATHER.GOV/OHRFC 
:
.BR TIR 1022 Z DH00/DC202210220005
.B1 /DRH+6/PPQFM
.B2 /DRH+12/PPQFM
.B3 /DRH+18/PPQFM
.B4 /DRH+24/PPQFM
.B5 /DRH+30/PPQFM
.B6 /DRH+36/PPQFM
.B7 /DRH+42/PPQFM
.B8 /DRH+48/PPQFM
:
:        48-HR QUANTITATIVE PRECIPITATION FORECAST
:
:        6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR   6-HR    TOTAL
FLAV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FLCI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FLCN6    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FLRK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FODK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FOMK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRAT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRDI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRDM2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FREI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FREP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRKP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRMK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRMW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FRPP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FSVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FTJO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FTLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FTNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
FTWI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GALW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GAXV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GBOT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GEEP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GERO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GERO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GFPV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GHDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GLDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GLEW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GLLV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GLLV2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GLNW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GNBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GNCK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GNSK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GNTM2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GNUK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GOLI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRCP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRHV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRTW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRTW2N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRTW2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GRYV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GSTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GTWO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GVCN6    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GVST1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GYLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GYLP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
GYNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HAIV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HALW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HAMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HAMO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HANO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HANO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HAZI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HAZK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HENW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HGRK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HIBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HIGO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HINW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HLDK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HLLW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HNTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HNTT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HNTW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HNTW2S   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HRPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HUFI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HUTI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HYDK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
HYSK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ICFW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
IDAP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
INDI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
INDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
INDO1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ISVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
IVAV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JAGT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JFFP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JFRN7    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JHNP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JHSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JKNK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JKNK2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JMSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JOSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JPRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
JRMI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KALO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KANW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KILO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KIMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KIMO1E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KINP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KINT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KITO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KLBO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KMDK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KNSO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KNZP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KRKO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KRMW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
KTTP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LAFI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LARO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LAST1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LAWI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LBJK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LCLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LDVO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LEAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LGNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LGNI3E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LITW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LLMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LOCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LOGW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LPTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LRHI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LSRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LVLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LVMK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LWCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LYLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LYNI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LYNI3E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LYNP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
LYTI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MAKP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MANI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MAXP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MAXP1NW  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MBLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCCO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCGT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCHK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCHO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCRI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCRO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MCRP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MDLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MDTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MEDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MELO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MFFP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MFLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MFVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MGYP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MHDP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MIAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MIEI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MILO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MILO1LE  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MISI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MKBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MKLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MKLK2W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLGO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLMO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLNO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLNO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLNO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLPK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MLRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MMGO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MNLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MONI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MONI3N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MONO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MOOI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MORW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MOSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MRDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MRHK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MROI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MRTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MRTO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MSQO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MSTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTGK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTLW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTOK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTOK2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTVI3N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MTZI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MUDK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MUGT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MVEO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
MYVK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NAST1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NATP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NBGI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NBKO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NBLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NCSP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NCTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NCUW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NEAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NFTK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NHRI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NHSO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NHVI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NLLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NLLO1N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NLLO1W   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NMCI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NMSO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NOFV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NOLK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NOLK2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NOLK2N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NORI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NPLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NPTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NRVT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NVLI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NWBI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
NWPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OAKI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OAKI3N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OAKM2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OBLI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ODAK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ODAK2E   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OHIT1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OKKW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OKWI2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OLDO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OLNN6    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OLNN6N   0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OLPO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ONYK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OPLP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ORAI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
ORLO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OTAO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OTTO1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OWBK2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OWCI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
OWGI3    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PALP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PANW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PARP1    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PARW2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
PBCV2    0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/  0.00/   0.00/ 
